@cal Func:auxfun6xnx in Subroutine:setq0_2  ../gwsrc//q0irre.F:L707 ---> fc = auxfun6xnx(qc*q0x,alpv,alat,qlat,ngc(iq)              ,ngvect(1:3,1:ngc(iq),iq),xn,nq)
@cal Func:auxfun6x in Subroutine:setq0_2  ../gwsrc//q0irre.F:L734 ---> write(6,*) " wsum  wtrue   =",wsumau + auxfun6x(qax,alpv,alat,qlat,ngc(iq)               ,ngvect(1:3,1:ngc(iq),iq),nq)*wtt,wtrue
@cal Func:auxfun6xnx in Subroutine:setq0_2  ../gwsrc//q0irre.F:L745 ---> write(6,*) " wsum  wtrue   =",wsumau      + auxfun6xnx(qa*q0x,alpv,alat,qlat,ngc(iq)               ,ngvect(1:3,1:ngc(iq),iq),xn,nq)*wtt ,wtrue
@cal Func:auxfun in Function:auxfun6x  ../gwsrc//q0irre.F:L820 ---> auxfun6x = auxfun6x +    auxfun( (/q0x(1,i),q0x(2,i),q0x(3,i)/)    ,alpv,alat,qlat,ngc,ngvect)
@cal Func:auxfun in Function:auxfun6xnx  ../gwsrc//q0irre.F:L841 ---> auxfun6xnx = auxfun6xnx    + wtq1*auxfun( (/q0x(1,i),q0x(2,i),q0x(3,i)/)    ,alpv,alat,qlat,ngc,ngvect)    + wtq2*auxfun( (/qb*q0x(1,i),qb*q0x(2,i),qb*q0x(3,i)/)    ,alpv,alat,qlat,ngc,ngvect)
@cal Func:atomform0 in Function:formfac_test  ../gwsrc//q0irre.F:L868 ---> formfac_test= formfac_test + atomform0(absqg)*exp(-imag*sum(qg*alat*bas(:,ia)))
@cal Func:atomform0 in Function:formfac  ../gwsrc//q0irre.F:L880 ---> formfac= formfac + atomform0(absqg)*exp(-imag*sum(qg*bas(:,ia)))
@cal Func:aufcc in Subroutine:setq0x_notused  ../gwsrc//q0irre.F:L930 ---> write(1025,*) qx,aufcc((/qx,qx,qx/))
@cal Func:aufcc in Subroutine:setq0x_notused  ../gwsrc//q0irre.F:L936 ---> funa(iq)= aufcc( qbz(1:3,iq))
@cal Func:aufcc in Subroutine:setq0x_notused  ../gwsrc//q0irre.F:L952 ---> fa = aufcc((/qa,qa,qa/))
@cal Func:aufcc in Subroutine:setq0x_notused  ../gwsrc//q0irre.F:L953 ---> fb = aufcc((/qb,qb,qb/))
@cal Func:aufcc in Subroutine:setq0x_notused  ../gwsrc//q0irre.F:L965 ---> fa = aufcc((/qa,qa,qa/))
@cal Func:aufcc in Subroutine:setq0x_notused  ../gwsrc//q0irre.F:L966 ---> fb = aufcc((/qb,qb,qb/))
@cal Func:aufcc in Subroutine:setq0x_notused  ../gwsrc//q0irre.F:L968 ---> fc = aufcc((/qc,qc,qc/))
@cal Func:aufcc in Subroutine:setq0x_notused  ../gwsrc//q0irre.F:L983 ---> write(6,*) " wtrue and wsum = ",wtrue,wsumau+ aufcc((/qa,qa,qa/))*wtt
@cal Func:aufcc in Subroutine:setq0x_notused  ../gwsrc//q0irre.F:L986 ---> write(6,*) aufcc((/qa,qa,qa/)),aufccq0
@cal Func:iopenxx in Subroutine:qpe1  ../gwsrc//qpe1.F:L45 ---> if(is==1) iflife = iopenxx('QPU_life')
@cal Func:iopenxx in Subroutine:qpe1  ../gwsrc//qpe1.F:L46 ---> if(is==2) iflife = iopenxx('QPD_life')
@cal Func:iopenxx in Subroutine:qpe1  ../gwsrc//qpe1.F:L62 ---> ifeflda  = iopenxx ('EFERMI')
@cal Func:iopenxx in Subroutine:qpe1  ../gwsrc//qpe1.F:L63 ---> ifefqp   = iopenxx ('EFERMI.QP')
@cal Func:iopenxx in Subroutine:qpe1  ../gwsrc//qpe1.F:L64 ---> ifefqp1  = iopenxx ('EFERMI.QPz=1')
@cal Func:rydberg in Subroutine:qpe1  ../gwsrc//qpe1.F:L71 ---> eshift0  = (-eftetqp  + ef)*rydberg()
@cal Func:rydberg in Subroutine:qpe1  ../gwsrc//qpe1.F:L72 ---> eshift02 = (-eftetqp1 + ef)*rydberg()
@cal Func:rydberg in Subroutine:qpe1  ../gwsrc//qpe1.F:L73 ---> eshtlda  = (-eftetlda + ef)*rydberg()
@cal Func:rydberg in Subroutine:qpe1  ../gwsrc//qpe1.F:L100 ---> write (iftote2,"(2i9,4d24.16)")  nq,ntq,ef*rydberg(),eshtlda,eshift0,eshift02
@cal Func:rydberg in Subroutine:qpe1  ../gwsrc//qpe1.F:L151 ---> rydberginv=1d0/rydberg()
@cal Func:rydberg in Subroutine:qpe1  ../gwsrc//qpe1.F:L152 ---> hartreeinv=.5d0/rydberg()
@cal Func:iopenxx in Subroutine:qpe1_sc  ../gwsrc//qpe1.sc.F:L61 ---> ifeflda  = iopenxx ('EFERMI')
@cal Func:iopenxx in Subroutine:qpe1_sc  ../gwsrc//qpe1.sc.F:L62 ---> ifefqp   = iopenxx ('EFERMI.QP')
@cal Func:iopenxx in Subroutine:qpe1_sc  ../gwsrc//qpe1.sc.F:L63 ---> ifefqp1  = iopenxx ('EFERMI.QPz=1')
@cal Func:rydberg in Subroutine:qpe1_sc  ../gwsrc//qpe1.sc.F:L70 ---> eshift0  = (-eftetqp  + ef)*rydberg()
@cal Func:rydberg in Subroutine:qpe1_sc  ../gwsrc//qpe1.sc.F:L71 ---> eshift02 = (-eftetqp1 + ef)*rydberg()
@cal Func:rydberg in Subroutine:qpe1_sc  ../gwsrc//qpe1.sc.F:L72 ---> eshtlda  = (-eftetlda + ef)*rydberg()
@cal Func:rydberg in Subroutine:qpe1_sc  ../gwsrc//qpe1.sc.F:L99 ---> write (iftote2,"(2i9,4d24.16)")  nq,ntq,ef*rydberg(),eshtlda,eshift0,eshift02
@cal Func:rydberg in Subroutine:qpe1_sc  ../gwsrc//qpe1.sc.F:L154 ---> rydberginv=1d0/rydberg()
@cal Func:rydberg in Subroutine:qpe1_sc  ../gwsrc//qpe1.sc.F:L155 ---> hartreeinv=.5d0/rydberg()
@cal Func:iopen in Module:m_rdpp@Subroutine:rdpp  ../gwsrc//rdpp.F:L31 ---> ifppb(ic) = iopen(filename(ic),0,-1,0)
@cal Func:iclose in Module:m_rdpp@Subroutine:rdpp  ../gwsrc//rdpp.F:L49 ---> is= iclose(filename(ic))
@cal Func:iopen in Subroutine:rdpp_v3  ../gwsrc//rdpp.F:L86 ---> ifppb(ic) = iopen(filename(ic),0,-1,0)
@cal Func:iclose in Subroutine:rdpp_v3  ../gwsrc//rdpp.F:L101 ---> is= iclose(filename(ic))
@cal Func:iopen in Subroutine:getsrdpp2  ../gwsrc//rdpp.F:L122 ---> ifppb = iopen(filename,0,-1,0)
@cal Func:iclose in Subroutine:getsrdpp2  ../gwsrc//rdpp.F:L124 ---> is = iclose(filename)
@cal Func:iopen in Subroutine:getsrdpp  ../gwsrc//rdpp.F:L138 ---> ifppb = iopen(filename,0,-1,0)
@cal Func:iclose in Subroutine:getsrdpp  ../gwsrc//rdpp.F:L140 ---> is = iclose(filename)
@cal Func:iopen in Subroutine:getsrdpp  ../gwsrc//rdpp.F:L143 ---> ifplane = iopen('PLN',0,-1,0)
@cal Func:iclose in Subroutine:getsrdpp  ../gwsrc//rdpp.F:L145 ---> is = iclose('PLN')
@cal Func:iopen in Subroutine:rdpp_pln2  ../gwsrc//rdpp.F:L172 ---> ifplane = iopen('PLN',0,-1,0)
@cal Func:idxk in Subroutine:rdpp_pln2  ../gwsrc//rdpp.F:L180 ---> iqbzx =  idxk (qibz(1:3,iqi),qbz,nqbz)
@cal Func:iclose in Subroutine:rdpp_pln2  ../gwsrc//rdpp.F:L209 ---> is = iclose('PLN')
@cal Func:iopen in Subroutine:rdpp_pln_notused  ../gwsrc//rdpp.F:L237 ---> ifplane = iopen('PLN',0,-1,0)
@cal Func:idxk in Subroutine:rdpp_pln_notused  ../gwsrc//rdpp.F:L244 ---> iqbzx =  idxk (qibz(1:3,iqi),qbz,nqbz)
@cal Func:iclose in Subroutine:rdpp_pln_notused  ../gwsrc//rdpp.F:L270 ---> is = iclose('PLN')
@cal Func:iopen in Subroutine:rdpp_v2  ../gwsrc//rdpp.F:L314 ---> ifppb(ic) = iopen(filename(ic),0,-1,0)
@cal Func:iclose in Subroutine:rdpp_v2  ../gwsrc//rdpp.F:L329 ---> is= iclose(filename(ic))
@cal Func:iopen in Subroutine:rdpp_v2  ../gwsrc//rdpp.F:L343 ---> ifplane = iopen('PLN',0,-1,0)
@cal Func:idxk in Subroutine:rdpp_v2  ../gwsrc//rdpp.F:L351 ---> iqbzx =  idxk (qibz(1:3,iqi),qbz,nqbz)
@cal Func:iclose in Subroutine:rdpp_v2  ../gwsrc//rdpp.F:L377 ---> is = iclose('PLN')
@cal Func:iopen in Module:m_readqgcou@Subroutine:readqgcou  ../gwsrc//readeigen.F:L15 ---> ifiqg  = iopen('QGcou',0,0,0)
@cal Func:iclose in Module:m_readqgcou@Subroutine:readqgcou  ../gwsrc//readeigen.F:L44 ---> ifiqg=iclose('QGcou')
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen  ../gwsrc//readeigen.F:L1089 ---> ifev= iopen('EValue',0,-1,0)
@cal Func:keepeigen in Module:m_readeigen@Subroutine:init_readeigen2  ../gwsrc//readeigen.F:L1153 ---> keepeig = keepeigen()
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen2  ../gwsrc//readeigen.F:L1158 ---> ifoc = iopen('@MNLA_CPHI',1,0,0)
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen2  ../gwsrc//readeigen.F:L1197 ---> ifoc=iclose('@MNLA_CPHI')
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen2  ../gwsrc//readeigen.F:L1202 ---> ifgeig = iopen('GEIG',0,0,mrecg)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen2  ../gwsrc//readeigen.F:L1203 ---> ifcphi = iopen('CPHI',0,0,mrecb)
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen2  ../gwsrc//readeigen.F:L1228 ---> isx= iclose('CPHI')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen2  ../gwsrc//readeigen.F:L1229 ---> isx= iclose('GEIG')
@cal Func:keepeigen in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1256 ---> keepeig = keepeigen()
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1266 ---> ifmlw  = iopen('MLWU',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1267 ---> ifmlwe = iopen('MLWEU',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1268 ---> ifuu   = iopen('UUq0U',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1270 ---> ifmlw  = iopen('MLWD',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1271 ---> ifmlwe = iopen('MLWED',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1272 ---> ifuu   = iopen('UUq0D',0,0,0)
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1306 ---> ifmlw  = iclose('MLWU')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1307 ---> ifmlwe = iclose('MLWEU')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1308 ---> ifuu   = iclose('UUq0U')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1310 ---> ifmlw  = iclose('MLWD')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1311 ---> ifmlwe = iclose('MLWED')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1312 ---> ifuu   = iclose('UUq0D')
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1381 ---> ifcphi_mlw = iopen('CPHI.mlw',0,-1,mrecb_o)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw  ../gwsrc//readeigen.F:L1382 ---> ifgeig_mlw = iopen('GEIG.mlw',0,-1,mrecg_o)
@cal Func:keepeigen in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1625 ---> keepeig = keepeigen()
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1633 ---> ifmlw  = iopen('MLWU',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1634 ---> ifmlwe = iopen('MLWEU',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1635 ---> ifuu   = iopen('UUq0U',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1637 ---> ifmlw  = iopen('MLWD',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1638 ---> ifmlwe = iopen('MLWED',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1639 ---> ifuu   = iopen('UUq0D',0,0,0)
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1675 ---> ifmlw  = iclose('MLWU')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1676 ---> ifmlwe = iclose('MLWEU')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1677 ---> ifuu   = iclose('UUq0U')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1679 ---> ifmlw  = iclose('MLWD')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1680 ---> ifmlwe = iclose('MLWED')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1681 ---> ifuu   = iclose('UUq0D')
@cal Func:ifile_handle in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1699 ---> ifi=ifile_handle()
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1850 ---> ifcphi_o = iopen('CPHI.mlw',0,-1,mrecb_o)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1851 ---> ifgeig_o = iopen('GEIG.mlw',0,-1,mrecg_o)
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1874 ---> isx= iclose('CPHI')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1875 ---> isx= iclose('GEIG')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1876 ---> isx= iclose('CPHI.mlw')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1877 ---> isx= iclose('GEIG.mlw')
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1878 ---> ifgeigW = iopen('GEIG.mlw',0,0,mrecg_o)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  ../gwsrc//readeigen.F:L1879 ---> ifcphiW = iopen('CPHI.mlw',0,0,mrecb_o)
@cal Func:keepeigen in Module:m_readeigen@Subroutine:init_readeigen_phi_noeval  ../gwsrc//readeigen.F:L1907 ---> keepeig = keepeigen()
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_phi_noeval  ../gwsrc//readeigen.F:L1911 ---> ifdim = iopen('PHIG.d',1,0,0)
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_phi_noeval  ../gwsrc//readeigen.F:L1913 ---> isx= iclose('PHIG.d')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_phi_noeval  ../gwsrc//readeigen.F:L1942 ---> isx= iclose('CPHI')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_phi_noeval  ../gwsrc//readeigen.F:L1943 ---> isx= iclose('GEIG')
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_phi_noeval  ../gwsrc//readeigen.F:L1944 ---> ifgeig = iopen('GEIGg',0,0,mrecg_o)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_phi_noeval  ../gwsrc//readeigen.F:L1945 ---> ifcphi = iopen('CPHIg',0,0,mrecb_o)
@cal Func:keepeigen in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2013 ---> keepeig = keepeigen()
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2023 ---> ifmlw  = iopen('MLWU',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2024 ---> ifmlwe = iopen('MLWEU',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2025 ---> ifuu   = iopen('UUq0U',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2027 ---> ifmlw  = iopen('MLWD',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2028 ---> ifmlwe = iopen('MLWED',0,0,0)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2029 ---> ifuu   = iopen('UUq0D',0,0,0)
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2089 ---> ifmlw  = iclose('MLWU')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2090 ---> ifmlwe = iclose('MLWEU')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2091 ---> ifuu   = iclose('UUq0U')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2093 ---> ifmlw  = iclose('MLWD')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2094 ---> ifmlwe = iclose('MLWED')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2095 ---> ifuu   = iclose('UUq0D')
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2242 ---> ifcphi_o = iopen('CPHI.mlw',0,-1,mrecb_o)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2243 ---> ifgeig_o = iopen('GEIG.mlw',0,-1,mrecg_o)
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2270 ---> isx= iclose('CPHI')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2271 ---> isx= iclose('GEIG')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2272 ---> isx= iclose('CPHI.mlw')
@cal Func:iclose in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2273 ---> isx= iclose('GEIG.mlw')
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2274 ---> ifgeig = iopen('GEIG.mlw',0,0,mrecg_o)
@cal Func:iopen in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  ../gwsrc//readeigen.F:L2275 ---> ifcphi = iopen('CPHI.mlw',0,0,mrecb_o)
@cal Func:getikt in Subroutine:rotwvigg  ../gwsrc//readeigen.F:L2370 ---> ikt  = getikt(q)
@cal Func:getikt in Subroutine:rotwvigg  ../gwsrc//readeigen.F:L2371 ---> ikt2 = getikt(qtarget)
@cal Func:iopen in Module:m_pomat@Subroutine:readpomat  ../gwsrc//readpomat.F:L22 ---> ifpomat = iopen('POmat',0,-1,0)
@cal Func:iclose in Module:m_pomat@Subroutine:readpomat  ../gwsrc//readpomat.F:L44 ---> isx = iclose('POmat')
@cal Func:verbose in Module:m_readqg@Subroutine:readqg  ../gwsrc//readqg.F:L71 ---> if(verbose()>=80) write (6,"(' readqg psi: qin=',3f8.3,i5)") qin
@cal Func:verbose in Module:m_readqg@Subroutine:readqg  ../gwsrc//readqg.F:L74 ---> if(verbose()>=80) write (6,"(' readqg cou: qin=',3f8.3,i5)") qin
@cal Func:verbose in Module:m_readqg@Subroutine:readqg  ../gwsrc//readqg.F:L82 ---> if(verbose()>=40) write(6,*)'end of init_readqg'
@cal Func:verbose in Module:m_readqg@Subroutine:readqg0  ../gwsrc//readqg.F:L108 ---> if(verbose()>=80) write (6,"('readqg0 psi: qin=',3f8.3,i5)") qin
@cal Func:verbose in Module:m_readqg@Subroutine:readqg0  ../gwsrc//readqg.F:L111 ---> if(verbose()>=80) write (6,"('readqg0 cou: qin=',3f8.3,i5)") qin
@cal Func:verbose in Module:m_readqg@Subroutine:readqg0  ../gwsrc//readqg.F:L122 ---> if(verbose()>=80) write(6,*)'ngp=',ngv
@cal Func:verbose in Module:m_readqg@Subroutine:readqg0  ../gwsrc//readqg.F:L125 ---> if(verbose()>=80) write(6,*)'ngc=',ngv
@cal Func:verbose in Module:m_readqg@Subroutine:init_readqg  ../gwsrc//readqg.F:L148 ---> if(verbose()>49)     write (6,"('init_readqg ngnumc ngcmx QpGcut_psi=',2i5,f8.3)")     nqnump,ngpmx,QpGcut_psi
@cal Func:verbose in Module:m_readqg@Subroutine:init_readqg  ../gwsrc//readqg.F:L155 ---> if(verbose()>40)     write (6,"('init_readqg psi qp ngp =',3f8.3,i5)") qp(1:3,iq),ngp(iq)
@cal Func:verbose in Module:m_readqg@Subroutine:init_readqg  ../gwsrc//readqg.F:L166 ---> if(verbose()>40)  write (6,"('init_readqg cou  qc ngc =',3f8.3,i5)") qc(1:3,iq),ngc(iq)
@cal Func:nocc in Subroutine:reindx  ../gwsrc//reindx.F:L10 ---> dimension noccv(0:nl-1,nnv,nclass),nunoccv(0:nl-1,nnv,nclass),noccc(0:nl-1,nnc,nclass),nunoccc(0:nl-1,nnc,nclass),nindxv(0:nl-1,nclass),nindxc(0:nl-1,nclass),nocc(0:nl-1,nn,nclass),nunocc(0:nl-1,nn,nclass),nindx(0:nl-1,nclass)
@cal Func:igann in Subroutine:rotdlmm  ../gwsrc//rotdlmm.F:L75 ---> fac1 = dsqrt( igann(l+m)*igann(l-m)*igann(l+md)*igann(l-md) )
@cal Func:igann in Subroutine:rotdlmm  ../gwsrc//rotdlmm.F:L80 ---> add= dble((-1)**ikap)/( igann(l-md-ikap)*igann(l+m-ikap)           *igann(ikap+md-m)*igann(ikap) )
@cal Func:verbose in Subroutine:calcpv2  ../gwsrc//rpaq.F:L35 ---> if(verbose()>100) debug=.true.
@cal Func:verbose in Subroutine:ecorq2  ../gwsrc//rpaq.F:L186 ---> if(verbose()>100) debug=.true.
@cal Func:verbose in Module:m_read_ppovl@Subroutine:getppx2  ../gwsrc//rppovl.F:L31 ---> if(verbose()>=100) debug=.true.
@cal Func:charnum3 in Module:m_read_ppovl@Subroutine:getppx2  ../gwsrc//rppovl.F:L44 ---> open(ippovlg,file= "PPOVLG."//charnum3(iqi),form='unformatted')
@cal Func:charnum3 in Module:m_read_ppovl@Subroutine:getppx2  ../gwsrc//rppovl.F:L51 ---> open(ippovli,file= "PPOVLI."//charnum3(iqi),form='unformatted')
@cal Func:pythag in Subroutine:tql1  ../gwsrc//rs.F:L142 ---> r = pythag(p,1.0d0)
@cal Func:pythag in Subroutine:tql1  ../gwsrc//rs.F:L169 ---> r = pythag(p,e(i))
@cal Func:pythag in Subroutine:tql2  ../gwsrc//rs.F:L295 ---> r = pythag(p,1.0d0)
@cal Func:pythag in Subroutine:tql2  ../gwsrc//rs.F:L322 ---> r = pythag(p,e(i))
@cal Func:f102 in Subroutine:scg  ../gwsrc//scg.F:L70 ---> if(n1+n2.eq.-n3) t=t+f102(fac,l1,l2,l3)
@cal Func:f100 in Subroutine:scg  ../gwsrc//scg.F:L71 ---> if(n1+n2.eq.n3)  t=t+f100(fac,l1,l2,l3,n1,n2,n3)*fs(n3+s3)
@cal Func:f100 in Subroutine:scg  ../gwsrc//scg.F:L72 ---> if(n1-n2.eq.-n3) t=t+f100(fac,l1,l2,l3,n1,-n2,-n3)*fs(n2+s2)
@cal Func:f100 in Subroutine:scg  ../gwsrc//scg.F:L73 ---> if(n1-n2.eq.n3)  t=t+f100(fac,l1,l2,l3,-n1,n2,-n3)*fs(n1+s1)
@cal Func:f102 in Subroutine:scg  ../gwsrc//scg.F:L75 ---> c(ic)=q1*t*f102(fac,l1,l2,l3)/(srpi*dsqrt(dfloat(2*l3+1)))
@cal Func:iprint in Subroutine:sitepot  ../gwsrc//sitepot.F:L35 ---> ipr=iprint()
@cal Func:ll in Subroutine:sitepot  ../gwsrc//sitepot.F:L40 ---> lmax=ll(nlml)
@cal Func:ll in Subroutine:sitepot  ../gwsrc//sitepot.F:L90 ---> l=ll(ilm)
@cal Func:ll in Subroutine:sitepot  ../gwsrc//sitepot.F:L130 ---> l=ll(ilm)
@cal Func:ll in Subroutine:strxq  ../gwsrc//strxq.F:L83 ---> lmax = ll(nlma)+ll(nlmh)
@cal Func:ll in Subroutine:strxq  ../gwsrc//strxq.F:L141 ---> la = ll(ilma)
@cal Func:ll in Subroutine:strxq  ../gwsrc//strxq.F:L143 ---> lh = ll(ilmb)
@cal Func:ll in Subroutine:strxq  ../gwsrc//strxq.F:L155 ---> ipow = (la+lh-ll(ilm))/2
@cal Func:ll in Subroutine:strxq  ../gwsrc//strxq.F:L162 ---> ipow = (la+lh-ll(ilm))/2
@cal Func:qbzreg in Function:eibz4x0  ../gwsrc//switches.F:L48 ---> if(.not.qbzreg()) eibzmode=.false.
@cal Func:nandble in Function:nancmpx  ../gwsrc//switches.F:L175 ---> NaNcmpx=cmplx(NaNdble(),NaNdble())
@cal Func:iopen in Function:scissors_x0  ../gwsrc//switches.F:L272 ---> ifi  = iopen('EFERMI',1,0,0)
@cal Func:verbose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L405 ---> if(verbose()>=90) debug=.true.
@cal Func:iopen in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L408 ---> ifwd = iopen('WV.d',1,-1,0)
@cal Func:iclose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L410 ---> ifwd = iclose('WV.d')
